INSERT INTO TRACKS (TrackName, TrackURL, TrackDuration, DiscNumber, TrackNumber) values
(1125, 0.701, 0.901, 11, -6.03, 0, 0.061, 0.569, 0.00213, 0.123, 0.695, 117.875, 4),
(1126, 0.634, 0.922, 9, -5.587, 1, 0.0729, 0.0375, 0, 0.367, 0.675, 117.968, 4),
(1127, 0.832, 0.759, 7, -5.263, 1, 0.0474, 0.0544, 0.000152, 0.0656, 0.88, 120.499, 4),
(1128, 0.641, 0.65, 9, -6.723, 0, 0.0234, 0.144, 0.00000378, 0.163, 0.589, 89.972, 4),
(1129, 0.724, 0.783, 5, -5.493, 0, 0.0964, 0.347, 0.00000159, 0.155, 0.881, 90.451, 4),
(1130, 0.743, 0.805, 5, -7.289, 1, 0.0707, 0.0394, 0.239, 0.148, 0.939, 90.442, 4),
(1131, 0.53, 0.843, 9, -5.171, 1, 0.0536, 0.526, 0.00677, 0.251, 0.651, 130.979, 4),
(1132, 0.5, 0.667, 9, -6.463, 1, 0.0332, 0.568, 0.00742, 0.116, 0.686, 90.298, 4),
(1133, 0.394, 0.608, 6, -6.146, 0, 0.0345, 0.492, 0.0124, 0.122, 0.29, 122.223, 4),
(1134, 0.281, 0.468, 11, -5.514, 0, 0.0278, 0.665, 0.0000174, 0.123, 0.215, 149.252, 4),
(1135, 0.328, 0.524, 3, -5.805, 1, 0.0297, 0.913, 0.000762, 0.109, 0.406, 171.854, 4),
(1136, 0.37, 0.289, 9, -10.477, 1, 0.0269, 0.964, 0.808, 0.104, 0.0514, 98.305, 3),
(1137, 0.585, 0.814, 0, -5.07, 1, 0.0365, 0.807, 0.0615, 0.18, 0.853, 120.621, 4),
(1138, 0.532, 0.677, 5, -6.854, 1, 0.046, 0.871, 0.000624, 0.144, 0.5, 90.259, 4),
(1139, 0.215, 0.387, 9, -8.069, 1, 0.0298, 0.518, 0, 0.151, 0.118, 71.835, 4),
(1140, 0.574, 0.506, 9, -7.578, 0, 0.0345, 0.733, 0, 0.106, 0.596, 111.118, 4),
(1141, 0.436, 0.32, 11, -9.451, 0, 0.0266, 0.635, 0.00339, 0.167, 0.207, 97.042, 3),
(1142, 0.513, 0.432, 0, -9.985, 1, 0.0263, 0.782, 0.0000117, 0.127, 0.334, 93.015, 4),
(1143, 0.521, 0.358, 5, -10.527, 1, 0.0303, 0.629, 0.000212, 0.106, 0.563, 83.659, 4),
(1144, 0.553, 0.485, 10, -9.281, 1, 0.0275, 0.581, 0.00213, 0.381, 0.613, 88.038, 4),
(1145, 0.408, 0.424, 10, -9.873, 1, 0.0273, 0.582, 0.00000432, 0.207, 0.563, 174.094, 4),
(1146, 0.63, 0.438, 8, -11.257, 0, 0.0269, 0.822, 0.0342, 0.204, 0.558, 90.015, 4),
(1147, 0.489, 0.531, 11, -8.383, 0, 0.0284, 0.298, 0.0000291, 0.0836, 0.504, 129.769, 4),
(1148, 0.368, 0.478, 4, -8.575, 1, 0.0303, 0.826, 0.00383, 0.203, 0.377, 180.107, 3),
(1149, 0.54, 0.382, 0, -18.607, 1, 0.105, 0.985, 0.722, 0.194, 0.344, 94.21, 4),
(1150, 0.547, 0.645, 0, -9.173, 1, 0.0417, 0.708, 0.00665, 0.131, 0.49, 132.882, 4),
(1151, 0.832, 0.446, 4, -10.627, 1, 0.0784, 0.819, 0.0014, 0.0675, 0.498, 128.836, 4),
(1152, 0.755, 0.446, 0, -9.824, 1, 0.0322, 0.608, 0.000552, 0.138, 0.452, 94.077, 4),
(1153, 0.412, 0.597, 5, -10.017, 1, 0.0534, 0.812, 0.0672, 0.0941, 0.63, 112.296, 4),
(1154, 0.412, 0.503, 7, -8.767, 1, 0.0509, 0.745, 0.00367, 0.114, 0.252, 130.806, 4),
(1155, 0.457, 0.343, 4, -18.454, 1, 0.0567, 0.967, 0.428, 0.176, 0.397, 100.825, 4),
(1156, 0.565, 0.0522, 7, -17.892, 1, 0.0447, 0.975, 0.833, 0.116, 0.586, 73.582, 4),
(1157, 0.504, 0.545, 6, -5.285, 0, 0.0274, 0.751, 0.0000062, 0.249, 0.425, 113.881, 4),
(1158, 0.595, 0.741, 11, -5.601, 1, 0.0293, 0.501, 0, 0.383, 0.706, 130.047, 4),
(1159, 0.673, 0.663, 0, -5.909, 0, 0.026, 0.596, 0.000016, 0.0863, 0.575, 92.032, 4),
(1160, 0.584, 0.645, 0, -4.847, 1, 0.0269, 0.779, 0.00000107, 0.089, 0.799, 129.971, 4),
(1161, 0.545, 0.479, 11, -8.869, 0, 0.0272, 0.705, 0.000224, 0.0694, 0.306, 71.972, 4),
(1162, 0.533, 0.756, 9, -5.754, 1, 0.0376, 0.459, 0.00000741, 0.126, 0.684, 130.996, 4),
(1163, 0.632, 0.174, 11, -10.611, 0, 0.0294, 0.944, 0.000451, 0.0961, 0.271, 105.205, 4),
(1164, 0.153, 0.309, 6, -10.066, 0, 0.0323, 0.722, 0.0186, 0.23, 0.0708, 71.529, 4),
(1165, 0.338, 0.143, 2, -12.849, 1, 0.0368, 0.982, 0.324, 0.124, 0.118, 126.568, 4),
(1166, 0.368, 0.245, 4, -9.653, 1, 0.026, 0.951, 0.000859, 0.118, 0.0399, 74.273, 4),
(1167, 0.542, 0.436, 7, -8.571, 1, 0.0273, 0.805, 0.00000736, 0.096, 0.511, 73.505, 4),
(1168, 0.346, 0.126, 2, -16.89, 1, 0.0347, 0.985, 0.463, 0.0771, 0.0761, 92.959, 4),
(1169, 0.38, 0.439, 2, -8.007, 1, 0.029, 0.663, 0.00044, 0.777, 0.519, 81.856, 4),
(1170, 0.614, 0.319, 6, -10.392, 0, 0.0275, 0.856, 0.0297, 0.245, 0.231, 130.19, 4),
(1171, 0.632, 0.375, 4, -12.115, 0, 0.0274, 0.793, 0.36, 0.128, 0.274, 113.94, 4),
(1172, 0.349, 0.14, 4, -14.319, 1, 0.035, 0.957, 0.0765, 0.107, 0.27, 134.113, 4),
(1173, 0.629, 0.414, 5, -10.254, 1, 0.0272, 0.764, 0.0042, 0.0663, 0.514, 106.785, 4),
(1174, 0.321, 0.164, 4, -12.959, 0, 0.0297, 0.973, 0.00135, 0.0974, 0.076, 138.637, 4),
(1175, 0.734, 0.618, 5, -10.124, 1, 0.0436, 0.0901, 0.255, 0.155, 0.446, 133.629, 4),
(1176, 0.558, 0.826, 9, -12.049, 0, 0.0379, 0.0139, 0.906, 0.0581, 0.691, 133.065, 4),
(1177, 0.438, 0.133, 6, -18.27, 1, 0.0557, 0.868, 0.948, 0.165, 0.205, 147.217, 4),
(1178, 0.612, 0.243, 3, -16.289, 1, 0.0398, 0.276, 0.837, 0.0805, 0.572, 86.889, 4),
(1179, 0.223, 0.0179, 0, -24.799, 1, 0.0479, 0.658, 0.0721, 0.0689, 0.0893, 126.051, 1),
(1180, 0.447, 0.424, 10, -13.017, 1, 0.0473, 0.0144, 0.508, 0.0997, 0.779, 127.71, 4),
(1181, 0.659, 0.321, 0, -14.293, 1, 0.0436, 0.0409, 0.831, 0.309, 0.581, 79.244, 4),
(1182, 0.389, 0.437, 0, -11.641, 0, 0.039, 0.00969, 0.192, 0.0942, 0.548, 151.169, 3),
(1183, 0.685, 0.697, 0, -5.53, 1, 0.0346, 0.0246, 0.00000218, 0.316, 0.503, 117.996, 4),
(1184, 0.769, 0.788, 7, -6.158, 1, 0.0475, 0.158, 0.0202, 0.0417, 0.652, 106.655, 4),
(1185, 0.215, 0.318, 9, -23.203, 0, 0.0361, 0.00123, 0.341, 0.73, 0.284, 95.239, 4),
(1186, 0.637, 0.752, 5, -12.758, 1, 0.0387, 0.0524, 0.00627, 0.399, 0.899, 156.003, 4),
(1187, 0.769, 0.403, 0, -15.134, 1, 0.051, 0.197, 0.000191, 0.264, 0.567, 118.007, 4),
(1188, 0.622, 0.173, 7, -18.598, 1, 0.0294, 0.206, 0.0000323, 0.271, 0.581, 81.983, 4),
(1189, 0.581, 0.368, 0, -16.24, 1, 0.0305, 0.163, 0.00000855, 0.116, 0.562, 81.998, 4),
(1190, 0.744, 0.473, 9, -14.905, 0, 0.0298, 0.139, 0.00000788, 0.0522, 0.723, 133.978, 4),
(1191, 0.821, 0.468, 7, -14.416, 1, 0.041, 0.123, 0.242, 0.0416, 0.683, 106.671, 4),
(1192, 0.613, 0.316, 6, -15.78, 1, 0.0325, 0.475, 0.00000164, 0.134, 0.509, 151.906, 4),
(1193, 0.748, 0.577, 9, -14.673, 1, 0.0327, 0.108, 0.00137, 0.188, 0.612, 125.992, 4),
(1194, 0.67, 0.328, 11, -14.838, 0, 0.0279, 0.555, 0, 0.0683, 0.324, 106.088, 4),
(1195, 0.361, 0.502, 10, -9.146, 0, 0.0407, 0.302, 0.0000348, 0.23, 0.356, 167.783, 4),
(1196, 0.675, 0.686, 7, -7.363, 0, 0.0324, 0.565, 0.00000849, 0.279, 0.909, 107.183, 4),
(1197, 0.583, 0.335, 2, -9.943, 0, 0.0297, 0.837, 0, 0.103, 0.505, 136.269, 3),
(1198, 0.42, 0.54, 2, -9.204, 1, 0.0343, 0.126, 0.000255, 0.117, 0.163, 131.63, 4),
(1199, 0.476, 0.592, 0, -8.065, 0, 0.0303, 0.539, 0, 0.159, 0.659, 79.339, 4),
(1200, 0.532, 0.468, 1, -9.164, 1, 0.0277, 0.126, 0, 0.0694, 0.391, 116.492, 3),
(1201, 0.629, 0.684, 7, -9.196, 0, 0.0351, 0.193, 0, 0.241, 0.804, 93.825, 4),
(1202, 0.462, 0.325, 9, -13.225, 0, 0.0304, 0.829, 0.00587, 0.113, 0.3, 91.798, 4),
(1203, 0.594, 0.688, 9, -7.511, 0, 0.0369, 0.439, 0.0000218, 0.176, 0.848, 97.116, 4),
(1204, 0.616, 0.549, 6, -10.609, 0, 0.0302, 0.435, 0.00195, 0.1, 0.558, 92.659, 4),
(1205, 0.421, 0.462, 2, -8.64, 1, 0.0329, 0.501, 0, 0.0975, 0.226, 141.375, 4),
(1206, 0.705, 0.672, 9, -8.722, 1, 0.0389, 0.0667, 0.00556, 0.0751, 0.839, 97.037, 4),
(1207, 0.686, 0.548, 1, -9.156, 0, 0.0312, 0.649, 0.000343, 0.207, 0.857, 115.914, 4),
(1208, 0.564, 0.326, 9, -12.596, 1, 0.0302, 0.668, 0.00614, 0.212, 0.119, 79.335, 4),
(1209, 0.705, 0.588, 6, -9.09, 0, 0.0279, 0.473, 0.00176, 0.0789, 0.852, 123.971, 4),
(1210, 0.727, 0.636, 9, -7.98, 0, 0.0243, 0.218, 0.000231, 0.13, 0.555, 113.017, 4),
(1211, 0.614, 0.595, 11, -7.821, 0, 0.0306, 0.226, 0.000164, 0.128, 0.581, 114.071, 4),
(1212, 0.539, 0.123, 5, -15.495, 1, 0.0574, 0.989, 0.000456, 0.14, 0.193, 54.488, 4),
(1213, 0.666, 0.232, 9, -15.404, 0, 0.0501, 0.99, 0.0177, 0.069, 0.276, 126.335, 4),
(1214, 0.398, 0.0622, 10, -18.403, 1, 0.0816, 0.992, 0.00194, 0.0954, 0.168, 76.096, 4),
(1215, 0.589, 0.0698, 5, -17.815, 0, 0.0388, 0.993, 0.001, 0.108, 0.201, 112.454, 4),
(1216, 0.504, 0.144, 2, -16.462, 0, 0.0412, 0.992, 0.0186, 0.148, 0.187, 98, 4),
(1217, 0.442, 0.174, 7, -13.878, 1, 0.0362, 0.993, 0.137, 0.121, 0.289, 154.948, 4),
(1218, 0.664, 0.101, 9, -14.718, 1, 0.0657, 0.988, 0.00186, 0.103, 0.0737, 98.142, 4),
(1219, 0.454, 0.0831, 2, -15.261, 0, 0.052, 0.992, 0.00224, 0.0968, 0.0909, 172.389, 3),
(1220, 0.522, 0.145, 8, -16.616, 1, 0.0518, 0.954, 0.000449, 0.185, 0.174, 105.829, 3),
(1221, 0.432, 0.113, 0, -20.6, 0, 0.0369, 0.984, 0.139, 0.103, 0.39, 83.753, 4),
(1222, 0.516, 0.0945, 0, -21.641, 0, 0.0435, 0.992, 0.615, 0.181, 0.183, 102.48, 3),
(1223, 0.455, 0.172, 7, -12.999, 1, 0.0383, 0.968, 0.116, 0.0905, 0.262, 147.288, 3),
(1224, 0.507, 0.145, 0, -18.094, 0, 0.0428, 0.98, 0.294, 0.0917, 0.219, 116.706, 4),
(1225, 0.491, 0.198, 9, -15.496, 0, 0.0316, 0.973, 0.171, 0.111, 0.24, 98.93, 4),
(1226, 0.406, 0.079, 9, -21.868, 0, 0.0444, 0.986, 0.0446, 0.115, 0.0798, 87.956, 4),
(1227, 0.629, 0.884, 7, -6.308, 0, 0.0295, 0.0000789, 0.526, 0.348, 0.891, 142.757, 4),
(1228, 0.669, 0.96, 2, -5.838, 1, 0.0392, 0.0000779, 0.851, 0.127, 0.96, 143.611, 4),
(1229, 0.554, 0.855, 2, -6.506, 0, 0.0368, 0.0000819, 0.807, 0.0486, 0.895, 142.772, 4),
(1230, 0.449, 0.232, 11, -16.891, 1, 0.031, 0.296, 0.985, 0.105, 0.0472, 152.45, 4),
(1231, 0.588, 0.667, 5, -6.325, 0, 0.0294, 0.00156, 0.686, 0.129, 0.71, 116.113, 4),
(1232, 0.724, 0.687, 7, -6.573, 1, 0.0488, 0.00122, 0.314, 0.0764, 0.526, 154.19, 4),
(1233, 0.86, 0.623, 0, -7.075, 0, 0.0447, 0.295, 0.606, 0.0868, 0.878, 120.988, 4),
(1234, 0.675, 0.812, 2, -6.953, 1, 0.0396, 0.013, 0.00147, 0.0708, 0.887, 150.047, 4),
(1235, 0.568, 0.924, 8, -3.824, 1, 0.0586, 0.107, 0, 0.344, 0.707, 101.935, 4),
(1236, 0.491, 0.736, 7, -4.532, 1, 0.0402, 0.249, 0, 0.106, 0.832, 167.717, 4),
(1237, 0.636, 0.894, 9, -3.669, 1, 0.0493, 0.247, 0, 0.468, 0.91, 117.003, 4),
(1238, 0.629, 0.919, 10, -3.973, 0, 0.0778, 0.0853, 0, 0.0579, 0.931, 122.021, 4),
(1239, 0.589, 0.884, 8, -3.501, 0, 0.0468, 0.282, 0, 0.381, 0.783, 108.83, 4),
(1240, 0.561, 0.769, 10, -4.304, 0, 0.105, 0.123, 0, 0.0545, 0.848, 92.035, 4),
(1241, 0.655, 0.829, 6, -4, 1, 0.0378, 0.371, 0, 0.359, 0.909, 123.059, 4),
(1242, 0.651, 0.843, 1, -4.597, 0, 0.042, 0.487, 0, 0.0383, 0.825, 129.832, 4),
(1243, 0.573, 0.754, 6, -5.371, 1, 0.0287, 0.564, 0, 0.323, 0.599, 91.942, 4),
(1244, 0.498, 0.921, 8, -3.283, 1, 0.0709, 0.201, 0, 0.542, 0.602, 125.936, 4),
(1245, 0.58, 0.944, 5, -4.314, 0, 0.0861, 0.0182, 0, 0.0506, 0.735, 141.939, 4),
(1246, 0.718, 0.812, 2, -4.415, 1, 0.0354, 0.0152, 0, 0.342, 0.87, 129.014, 4),
(1247, 0.654, 0.775, 11, -4.577, 0, 0.0435, 0.0934, 0, 0.0484, 0.709, 116.089, 4),
(1248, 0.499, 0.934, 2, -4.283, 1, 0.137, 0.0501, 0, 0.236, 0.768, 164.993, 4),
(1249, 0.637, 0.897, 1, -5.136, 1, 0.102, 0.00177, 0, 0.214, 0.803, 95.969, 4),
(1250, 0.649, 0.728, 10, -5.33, 1, 0.0342, 0.0898, 0, 0.0831, 0.829, 147.981, 4),
(1251, 0.804, 0.661, 5, -6.363, 0, 0.0526, 0.134, 0, 0.0575, 0.857, 122.994, 4),
(1252, 0.542, 0.784, 6, -5.687, 0, 0.029, 0.00323, 0.00000856, 0.148, 0.478, 144.967, 4),
(1253, 0.742, 0.74, 9, -5.793, 0, 0.0278, 0.0598, 0, 0.111, 0.804, 112.014, 4),
(1254, 0.788, 0.718, 5, -5.634, 0, 0.0351, 0.12, 0, 0.124, 0.948, 131.986, 4),
(1255, 0.417, 0.548, 4, -4.905, 1, 0.0361, 0.0757, 0, 0.13, 0.41, 108.049, 3),
(1256, 0.677, 0.368, 1, -11.369, 1, 0.0458, 0.39, 0.00000266, 0.118, 0.421, 129.864, 4),
(1257, 0.397, 0.73, 1, -12.656, 0, 0.0551, 0.538, 0.345, 0.37, 0.636, 131.018, 4),
(1258, 0.437, 0.781, 1, -14.539, 0, 0.0965, 0.421, 0.78, 0.134, 0.302, 83.979, 3),
(1259, 0.206, 0.502, 1, -15.941, 1, 0.0353, 0.909, 0.908, 0.104, 0.109, 87.219, 4),
(1260, 0.428, 0.659, 1, -14.492, 0, 0.0684, 0.42, 0.734, 0.162, 0.2, 120.458, 5),
(1261, 0.479, 0.567, 1, -14.195, 0, 0.177, 0.558, 0.00292, 0.0742, 0.598, 171.217, 4),
(1262, 0.401, 0.786, 1, -14.449, 0, 0.0965, 0.499, 0.576, 0.0782, 0.334, 93.863, 4),
(1263, 0.517, 0.499, 1, -14.856, 0, 0.076, 0.652, 0.433, 0.191, 0.45, 108.799, 3),
(1264, 0.437, 0.618, 11, -15.623, 0, 0.0537, 0.304, 0.537, 0.103, 0.504, 105.606, 3),
(1265, 0.38, 0.632, 1, -14.021, 0, 0.0431, 0.618, 0.468, 0.744, 0.459, 115.554, 4),
(1266, 0.433, 0.867, 7, -4.083, 1, 0.139, 0.173, 0.809, 0.208, 0.393, 124.653, 4),
(1267, 0.398, 0.837, 7, -4.286, 1, 0.235, 0.0634, 0.831, 0.353, 0.499, 128.129, 4),
(1268, 0.431, 0.232, 11, -24.403, 1, 0.0682, 0.799, 0.0706, 0.26, 0.0349, 72.897, 4),
(1269, 0.411, 0.665, 11, -9.13, 1, 0.0543, 0.143, 0.728, 0.152, 0.481, 89.45, 3),
(1270, 0.444, 0.691, 5, -12.247, 0, 0.0434, 0.277, 0.84, 0.414, 0.147, 126.503, 4),
(1271, 0.349, 0.664, 11, -4.907, 0, 0.0459, 0.378, 0.3, 0.0988, 0.291, 80.433, 4),
(1272, 0.437, 0.143, 1, -19.112, 1, 0.117, 0.912, 0.792, 0.0998, 0.131, 76.909, 3),
(1273, 0.483, 0.296, 5, -11.926, 1, 0.0317, 0.768, 0.00000329, 0.126, 0.227, 84.571, 4),
(1274, 0.64, 0.727, 8, -3.531, 1, 0.0273, 0.0014, 0.00000517, 0.0561, 0.464, 118.008, 4),
(1275, 0.552, 0.454, 0, -7.265, 1, 0.0416, 0.674, 0, 0.168, 0.618, 124.754, 4),
(1276, 0.205, 0.387, 9, -5.408, 1, 0.0323, 0.636, 0, 0.153, 0.104, 179.073, 3),
(1277, 0.583, 0.394, 0, -11.027, 1, 0.0415, 0.839, 0.00064, 0.117, 0.35, 126.712, 4),
(1278, 0.594, 0.527, 5, -5.819, 1, 0.0289, 0.481, 0, 0.224, 0.343, 70.973, 4),
(1279, 0.686, 0.434, 10, -7.419, 1, 0.0326, 0.524, 0.000102, 0.11, 0.688, 116.983, 4),
(1280, 0.503, 0.61, 5, -4.148, 1, 0.0279, 0.451, 0.000922, 0.104, 0.326, 101.972, 3),
(1281, 0.639, 0.448, 7, -6.341, 1, 0.0272, 0.71, 0, 0.129, 0.495, 84.97, 4),
(1282, 0.563, 0.58, 4, -5.062, 1, 0.12, 0.0051, 0.0707, 0.143, 0.537, 92.365, 4),
(1283, 0.276, 0.128, 2, -27.781, 0, 0.115, 0.992, 0.994, 0.153, 0.0195, 67.42, 5),
(1284, 0.706, 0.0845, 5, -11.618, 0, 0.0482, 0.894, 0.854, 0.123, 0.0336, 140.098, 3),
(1285, 0.414, 0.25, 0, -10.494, 1, 0.0288, 0.393, 0.0229, 0.0851, 0.0359, 141.981, 1),
(1286, 0.342, 0.0405, 11, -20.535, 0, 0.0831, 0.0287, 0.69, 0.111, 0.392, 194.271, 1),
(1287, 0.374, 0.717, 9, -5.821, 0, 0.0457, 0.378, 0.887, 0.138, 0.476, 81.912, 4),
(1288, 0.657, 0.0208, 0, -20.456, 1, 0.0909, 0.98, 0.938, 0.0987, 0.229, 135.87, 3),
(1289, 0.742, 0.451, 9, -9.482, 0, 0.0448, 0.117, 0.893, 0.0623, 0.623, 141.882, 4),
(1290, 0.612, 0.0254, 5, -19.755, 1, 0.173, 0.979, 0.959, 0.111, 0.101, 135.328, 3),
(1291, 0.464, 0.31, 0, -15.143, 1, 0.0435, 0.913, 0.928, 0.113, 0.106, 106.844, 4),
(1292, 0.286, 0.459, 11, -10.458, 0, 0.0631, 0.0458, 0.994, 0.107, 0.512, 187.631, 3),
(1293, 0.65, 0.00387, 0, -22.001, 1, 0.253, 0.996, 0.932, 0.101, 0.344, 129.366, 3),
(1294, 0.543, 0.00307, 2, -17.516, 1, 0.128, 0.973, 0.996, 0.0949, 0, 100.048, 3),
(1295, 0.392, 0.00548, 5, -15.908, 1, 0.5, 0.0306, 0.835, 0.0519, 0, 225.323, 1),
(1296, 0.334, 0.0418, 0, -14.855, 1, 0.0714, 0.986, 0.89, 0.104, 0.271, 92.419, 4),
(1297, 0.554, 0.0661, 10, -18.622, 1, 0.0623, 0.972, 0.939, 0.0914, 0.0431, 75.064, 3),
(1298, 0.378, 0.313, 0, -15.854, 1, 0.0718, 0.989, 0.92, 0.117, 0.233, 141.245, 4),
(1299, 0.31, 0.048, 5, -19.437, 1, 0.0353, 0.98, 0.914, 0.0932, 0.0626, 70.177, 3),
(1300, 0.622, 0.0436, 10, -16.921, 1, 0.783, 0.984, 0.918, 0.109, 0.198, 73.944, 3),
(1301, 0.553, 0.0232, 1, -18.101, 1, 0.0972, 0.995, 0.943, 0.0962, 0.255, 106.448, 5),
(1302, 0.801, 0.0844, 1, -13.679, 0, 0.178, 0.977, 0.956, 0.102, 0.425, 138.239, 4),
(1303, 0.392, 0.0232, 5, -18.06, 1, 0.121, 0.995, 0.881, 0.0869, 0, 209.643, 3),
(1304, 0.498, 0.344, 0, -9.564, 1, 0.0499, 0.426, 0, 0.0677, 0.13, 139.943, 4),
(1305, 0.438, 0.0907, 10, -17.463, 1, 0.0435, 0.905, 0.953, 0.102, 0.136, 114.878, 4),
(1306, 0.78, 0.00631, 5, -19.935, 1, 0.0987, 0.994, 0.943, 0.152, 0, 71.892, 4),
(1307, 0.306, 0.576, 5, -6.824, 1, 0.0311, 0.221, 0.00781, 0.257, 0.513, 201.959, 4),
(1308, 0.531, 0.49, 0, -7.39, 1, 0.0295, 0.199, 0.451, 0.0944, 0.547, 86.272, 3),
(1309, 0.192, 0.141, 5, -15.42, 1, 0.0344, 0.841, 0.924, 0.115, 0.0384, 61.752, 4),
(1310, 0.3, 0.521, 5, -8.413, 1, 0.0361, 0.178, 0, 0.282, 0.514, 201.8, 4),
(1311, 0.47, 0.923, 8, -7.167, 0, 0.293, 0.202, 0.00000832, 0.349, 0.49, 128.009, 4),
(1312, 0.514, 0.773, 1, -8.247, 1, 0.0452, 0.0461, 0.124, 0.155, 0.709, 110.093, 3),
(1313, 0.389, 0.899, 9, -6.278, 1, 0.239, 0.127, 0.000845, 0.0594, 0.456, 87.657, 4),
(1314, 0.497, 0.673, 6, -9.364, 0, 0.235, 0.406, 0, 0.184, 0.717, 88.417, 5),
(1315, 0.474, 0.754, 1, -9.229, 1, 0.0754, 0.305, 0.00254, 0.261, 0.627, 113.127, 4),
(1316, 0.641, 0.919, 9, -5.039, 1, 0.212, 0.112, 0, 0.0853, 0.725, 95.05, 4),
(1317, 0.605, 0.843, 8, -7.805, 1, 0.26, 0.419, 0.0000954, 0.425, 0.675, 118.944, 4),
(1318, 0.421, 0.0029, 8, -17.588, 1, 0.0605, 0.991, 0.958, 0.105, 0.174, 80.39, 4),
(1319, 0.447, 0.046, 6, -15.425, 0, 0.0436, 0.995, 0.706, 0.0646, 0.214, 133.804, 3),
(1320, 0.551, 0.11, 3, -14.428, 1, 0.0538, 0.995, 0.589, 0.342, 0.667, 109.963, 5),
(1321, 0.335, 0.261, 7, -10.84, 0, 0.0375, 0.988, 0.864, 0.148, 0.0918, 86.261, 4),
(1322, 0.453, 0.0831, 9, -15.375, 1, 0.0485, 0.991, 0.751, 0.0882, 0.168, 62.915, 4),
(1323, 0.479, 0.124, 2, -15.438, 0, 0.0433, 0.993, 0.888, 0.0786, 0.144, 127.858, 4),
(1324, 0.587, 0.343, 0, -8.786, 1, 0.0618, 0.98, 0.921, 0.132, 0.573, 129.705, 3),
(1325, 0.467, 0.195, 8, -12.489, 1, 0.0373, 0.992, 0.928, 0.127, 0.247, 63.099, 4),
(1326, 0.271, 0.199, 1, -9.535, 1, 0.0321, 0.992, 0.439, 0.116, 0.0468, 174.529, 5),
(1327, 0.482, 0.0063, 7, -25.602, 0, 0.0653, 0.992, 0.25, 0.135, 0.192, 93.175, 3),
(1328, 0.324, 0.0219, 7, -16.73, 1, 0.0348, 0.995, 0.941, 0.105, 0.294, 72.432, 4),
(1329, 0.412, 0.016, 10, -20.783, 1, 0.0688, 0.994, 0.465, 0.281, 0.103, 170.682, 4),
(1330, 0.416, 0.0579, 7, -15.021, 1, 0.0364, 0.995, 0.646, 0.0902, 0.462, 104.849, 4),
(1331, 0.544, 0.00775, 1, -19.443, 0, 0.055, 0.993, 0.357, 0.0756, 0.13, 79.643, 5),
(1332, 0.728, 0.455, 9, -11.613, 0, 0.0348, 0.714, 0.0179, 0.0696, 0.71, 130.454, 4),
(1333, 0.399, 0.264, 8, -14.486, 1, 0.0318, 0.157, 0.128, 0.0855, 0.27, 142.706, 4),
(1334, 0.599, 0.178, 6, -14.763, 1, 0.0397, 0.768, 0.758, 0.142, 0.059, 109.728, 4),
(1335, 0.501, 0.378, 5, -12.717, 0, 0.0345, 0.493, 0.157, 0.0832, 0.584, 157.216, 4),
(1336, 0.305, 0.304, 0, -13.265, 1, 0.0295, 0.178, 0.144, 0.134, 0.391, 93.982, 4),
(1337, 0.171, 0.206, 5, -15.007, 1, 0.0363, 0.752, 0.861, 0.118, 0.0372, 177.162, 3),
(1338, 0.394, 0.48, 7, -13.621, 1, 0.0329, 0.438, 0.478, 0.0581, 0.332, 93.14, 4),
(1339, 0.295, 0.176, 2, -13.949, 0, 0.0397, 0.849, 0.659, 0.105, 0.147, 120.47, 4),
(1340, 0.414, 0.306, 0, -9.996, 1, 0.0302, 0.722, 0.461, 0.0617, 0.492, 147.632, 4),
(1341, 0.776, 0.496, 9, -8.83, 0, 0.0308, 0.56, 0.0464, 0.0487, 0.703, 128.927, 4),
(1342, 0.205, 0.224, 3, -10.754, 1, 0.0333, 0.948, 0.204, 0.115, 0.0389, 101.536, 4),
(1343, 0.268, 0.0208, 3, -22.826, 1, 0.037, 0.918, 0.88, 0.0782, 0.0583, 90.739, 3),
(1344, 0.701, 0.638, 10, -8.254, 0, 0.0307, 0.0392, 0.692, 0.0621, 0.686, 107.303, 4),
(1345, 0.616, 0.415, 7, -8.407, 0, 0.0325, 0.495, 0.836, 0.0863, 0.329, 133.847, 4),
(1346, 0.599, 0.652, 1, -8.263, 1, 0.0443, 0.559, 0.0459, 0.268, 0.87, 170.647, 4),
(1347, 0.232, 0.157, 0, -12.406, 0, 0.0373, 0.786, 0.725, 0.169, 0.0328, 104.415, 5),
(1348, 0.448, 0.429, 3, -8.14, 1, 0.0492, 0.393, 0.118, 0.188, 0.354, 92.024, 4),
(1349, 0.496, 0.297, 0, -12.994, 1, 0.0367, 0.884, 0.521, 0.124, 0.296, 142.058, 4),
(1350, 0.479, 0.374, 10, -13.533, 1, 0.0302, 0.454, 0.734, 0.0908, 0.244, 126.303, 4),
(1351, 0.52, 0.61, 5, -9.034, 1, 0.0447, 0.0947, 0.82, 0.303, 0.385, 102.796, 4),
(1352, 0.559, 0.413, 5, -8.917, 1, 0.0303, 0.588, 0.729, 0.136, 0.474, 100.892, 4),
(1353, 0.609, 0.46, 0, -8.779, 0, 0.031, 0.0843, 0.826, 0.333, 0.479, 101.432, 3),
(1354, 0.458, 0.425, 7, -12.944, 0, 0.0407, 0.353, 0.0954, 0.0863, 0.613, 137.073, 4),
